ID, DateTimeUTC, TapType, StopId, CompanyId, BusID, PAN
1, 22-01-2023 13:00:00, ON, Stop1, Company1, Bus37, [card-number]
2, 22-01-2023 13:05:00, OFF, Stop2, Company1, Bus37, [card-number]
3, 22-01-2023 09:20:00, ON, Stop3, Company1, Bus36, [card-number]
4, 23-01-2023 08:00:00, ON, Stop1, Company1, Bus37, [card-number]
5, 23-01-2023 08:02:00, OFF, Stop1, Company1, Bus37, [card-number]
6, 24-01-2023 16:30:00, OFF, Stop2, Company1, Bus37, [card-number]
7, 24-01-2023 17:30:00, ON, Stop4, Company1, Bus37, [card-number]
8,
9, 24-01-2023 11:30:00, OFF, Stop4, Company1, Bus37, 5500005555555558
10, 24-01-2023 11:28:00, ON, Stop1, Company1, Bus37, 5500005555555558
11, 24-01-2023 17:30:00, OFF, Stop4, Company1, Bus37, 5500005555555557
12, 24-01-2023 17:30:00, ON, Stop4, Company1, Bus37
13, 24-01-2023 17:30:00, ON, Stop5, Company1, Bus37, 5500005555555556
14, 24-01-2023 17:35:00, ON, Stop5, Company1, Bus37, 5500005555555556
15, 24-01-2023 17:38:00, ON, Stop5, Company1, Bus37, 5500005555555556